C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 08:16:17,924 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     Started server process [8112]
INFO:     Waiting for application startup.
2026-05-23 08:16:18,012 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\logs
2026-05-23 08:16:18,012 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state
2026-05-23 08:16:18,013 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state\sessions
2026-05-23 08:16:18,015 | INFO     | core.storage | Logger inicializado en C:\Users\jcabr\Monica_Core\logs\monica_20260523_081618.log
2026-05-23 08:16:18,016 | INFO     | core.storage | Sistema de almacenamiento inicializado.
2026-05-23 08:16:18,016 | INFO     | core.storage | Servidor web de Mónica iniciado.
INFO:     Application startup complete.
INFO:     Uvicorn running on https://0.0.0.0:8000 (Press CTRL+C to quit)

[HTTPS] Iniciando Monica en modo HTTPS Seguro:
 - Servidor disponible en: https://localhost:8000
INFO:     192.168.1.24:65039 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57501 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65037 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65038 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65039 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65037 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65038 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65037 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65038 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 08:16:28,549 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 08:16:28,554 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 08:16:28,564 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 08:16:28,565 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65037 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65038 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65040 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 08:16:38,836 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 08:16:38,840 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 08:16:38,854 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 08:16:38,856 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65040 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65041 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65041 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65044 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65041 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65044 - "GET /api/keys HTTP/1.1" 200 OK
INFO:     192.168.1.24:65041 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65041 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65041 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65041 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65046 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65045 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65041 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65041 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65048 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65047 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65043 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65041 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65048 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65047 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65043 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65041 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65048 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65047 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65045 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65045 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65045 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65045 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65045 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57503 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65045 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65043 - "GET /api/logs HTTP/1.1" 200 OK
