C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 06:55:27,361 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     Started server process [3864]
INFO:     Waiting for application startup.
2026-05-23 06:55:27,501 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\logs
2026-05-23 06:55:27,502 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state
2026-05-23 06:55:27,508 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state\sessions
2026-05-23 06:55:27,509 | INFO     | core.storage | Logger inicializado en C:\Users\jcabr\Monica_Core\logs\monica_20260523_065527.log
2026-05-23 06:55:27,509 | INFO     | core.storage | Sistema de almacenamiento inicializado.
2026-05-23 06:55:27,509 | INFO     | core.storage | Servidor web de Mónica iniciado.
INFO:     Application startup complete.
INFO:     Uvicorn running on https://0.0.0.0:8000 (Press CTRL+C to quit)

[HTTPS] Iniciando Monica en modo HTTPS Seguro:
 - Servidor disponible en: https://localhost:8000
INFO:     127.0.0.1:57188 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57188 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57191 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57188 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57192 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57192 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57192 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57197 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57196 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57201 - "GET /media/uploads/image.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:57203 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57197 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57203 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 06:58:23,821 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 06:58:23,823 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 06:58:23,827 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 06:58:23,828 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57200 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 06:58:58,202 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 06:58:58,204 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 06:58:58,213 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 06:58:58,215 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57200 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 06:59:07,139 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 06:59:07,141 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 06:59:07,146 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 06:59:07,147 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57200 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57200 - "GET /api/logs HTTP/1.1" 200 OK
