C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 06:08:58,860 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     Started server process [2268]
INFO:     Waiting for application startup.
2026-05-23 06:08:58,953 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\logs
2026-05-23 06:08:58,954 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state
2026-05-23 06:08:58,955 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state\sessions
2026-05-23 06:08:58,956 | INFO     | core.storage | Logger inicializado en C:\Users\jcabr\Monica_Core\logs\monica_20260523_060858.log
2026-05-23 06:08:58,956 | INFO     | core.storage | Sistema de almacenamiento inicializado.
2026-05-23 06:08:58,956 | INFO     | core.storage | Servidor web de Mónica iniciado.
INFO:     Application startup complete.
INFO:     Uvicorn running on https://0.0.0.0:8000 (Press CTRL+C to quit)

[HTTPS] Iniciando Monica en modo HTTPS Seguro:
 - Servidor disponible en: https://localhost:8000
INFO:     192.168.1.24:64738 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:64734 - "GET /media/images/qr_monica.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:64737 - "GET /static/style.css HTTP/1.1" 304 Not Modified
INFO:     192.168.1.24:64737 - "GET /static/logo_monica.png HTTP/1.1" 304 Not Modified
INFO:     192.168.1.24:64734 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:64737 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64738 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:64734 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:64737 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64738 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64737 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64738 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56884 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64737 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:64738 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 06:09:18,187 | INFO     | core.storage | Bucle ReAct de Mónica: Turno 1/10
2026-05-23 06:09:18,187 | INFO     | core.llm | Usando Motor Híbrido (Intento de Nube -> Respaldo Local)
2026-05-23 06:09:18,187 | INFO     | core.llm | Intentando motor rápido libre por defecto (Pollinations)...
2026-05-23 06:09:18,189 | DEBUG    | httpx | load_ssl_context verify=True cert=None trust_env=True http2=False
