C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 04:56:52,379 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     Started server process [1764]
INFO:     Waiting for application startup.
2026-05-23 04:56:52,555 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\logs
2026-05-23 04:56:52,555 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state
2026-05-23 04:56:52,555 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state\sessions
2026-05-23 04:56:52,555 | INFO     | core.storage | Logger inicializado en C:\Users\jcabr\Monica_Core\logs\monica_20260523_045652.log
2026-05-23 04:56:52,558 | INFO     | core.storage | Sistema de almacenamiento inicializado.
2026-05-23 04:56:52,558 | INFO     | core.storage | Servidor web de Mónica iniciado.
INFO:     Application startup complete.
INFO:     Uvicorn running on https://0.0.0.0:8000 (Press CTRL+C to quit)

[HTTPS] Iniciando Monica en modo HTTPS Seguro:
 - Servidor disponible en: https://localhost:8000
INFO:     127.0.0.1:56486 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:56490 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:56489 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56489 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56489 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56489 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56489 - "GET /static/favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /api/logs HTTP/1.1" 200 OK
