C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 08:08:47,377 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     Started server process [15076]
INFO:     Waiting for application startup.
2026-05-23 08:08:47,461 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\logs
2026-05-23 08:08:47,461 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state
2026-05-23 08:08:47,462 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state\sessions
2026-05-23 08:08:47,463 | INFO     | core.storage | Logger inicializado en C:\Users\jcabr\Monica_Core\logs\monica_20260523_080847.log
2026-05-23 08:08:47,463 | INFO     | core.storage | Sistema de almacenamiento inicializado.
2026-05-23 08:08:47,463 | INFO     | core.storage | Servidor web de Mónica iniciado.
INFO:     Application startup complete.
INFO:     Uvicorn running on https://0.0.0.0:8000 (Press CTRL+C to quit)

[HTTPS] Iniciando Monica en modo HTTPS Seguro:
 - Servidor disponible en: https://localhost:8000
INFO:     127.0.0.1:57448 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57451 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57451 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57451 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57451 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57451 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57451 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57451 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 08:09:47,753 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 08:09:47,755 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 08:09:47,764 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 08:09:47,765 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57451 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57463 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57463 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57467 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57463 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57466 - "GET /api/logs HTTP/1.1" 200 OK
