C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 05:53:34,202 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     Started server process [13192]
INFO:     Waiting for application startup.
2026-05-23 05:53:34,442 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\logs
2026-05-23 05:53:34,442 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state
2026-05-23 05:53:34,443 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state\sessions
2026-05-23 05:53:34,444 | INFO     | core.storage | Logger inicializado en C:\Users\jcabr\Monica_Core\logs\monica_20260523_055334.log
2026-05-23 05:53:34,444 | INFO     | core.storage | Sistema de almacenamiento inicializado.
2026-05-23 05:53:34,444 | INFO     | core.storage | Servidor web de Mónica iniciado.
INFO:     Application startup complete.
INFO:     Uvicorn running on https://0.0.0.0:8000 (Press CTRL+C to quit)

[HTTPS] Iniciando Monica en modo HTTPS Seguro:
 - Servidor disponible en: https://localhost:8000
INFO:     127.0.0.1:56821 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:56821 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56825 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:56821 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 05:59:55,619 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 05:59:55,620 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 05:59:55,626 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 05:59:55,626 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:56824 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56838 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56842 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56844 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56850 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56856 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56858 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56861 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56871 - "GET /api/logs HTTP/1.1" 200 OK
