C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 09:15:16,072 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     Started server process [13560]
INFO:     Waiting for application startup.
2026-05-23 09:15:16,190 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\logs
2026-05-23 09:15:16,190 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state
2026-05-23 09:15:16,191 | DEBUG    | core.storage | Directorio asegurado: C:\Users\jcabr\Monica_Core\state\sessions
2026-05-23 09:15:16,192 | INFO     | core.storage | Logger inicializado en C:\Users\jcabr\Monica_Core\logs\monica_20260523_091516.log
2026-05-23 09:15:16,192 | INFO     | core.storage | Sistema de almacenamiento inicializado.
2026-05-23 09:15:16,193 | INFO     | core.storage | Servidor web de Mónica iniciado.
INFO:     Application startup complete.
INFO:     Uvicorn running on https://0.0.0.0:8000 (Press CTRL+C to quit)

[HTTPS] Iniciando Monica en modo HTTPS Seguro:
 - Servidor disponible en: https://localhost:8000
INFO:     192.168.1.24:65244 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65246 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65245 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65243 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65240 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65244 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65241 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65246 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65240 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65241 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65240 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65241 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65240 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65241 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65240 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:15:35,465 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:15:35,476 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:15:35,494 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:15:35,497 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65241 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65247 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65247 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65250 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65251 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65247 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:15:52,782 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:15:52,788 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:15:52,808 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:15:52,814 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65252 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65253 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
